ticker,px
FLNT,2.69
FLO,21.86
FLOW,46.37
FLR,18.85
FLS,48.94
FLT,328.85
FLWS,15.53
FLXN,17.73
FLY,18.28
FM,30.44
FMAT,33.86
FMBI,21.07
FMC,107.92
FMNB,16.19
FMS,40.17
FMX,94.3
FN,65.72
FNB,12
FNCL,44.87
FND,50.28
FNDA,39.88
FNDE,28.41
FNDF,28.56
FNDX,43.22
FNF,49.04
FNGS,63.96
FNHC,15.61
FNJN,1.86
FNKO,9.29
FNV,114.16
FOCS,29
FOE,14.79
FOLD,10.71
FOMX,4.54
FOR,20.5
FORM,26
FORR,43.57
FOSL,6.79
FOX,36.5
FOXA,37.11
FOXF,68.48
FPI,6.61
FPRX,5.08
FR,43.59
FRAK,9.87
FRAN,7.93
FRBK,3.26
FRC,116.22
FRGI,10.62
FRI,26.86
FRME,41.66
FRO,8.11
FRPT,66.65
FRT,128.66
FRTA,13.57
FSB,37.98
FSCT,33.28
FSLR,52.65
FSLY,21.71
FSM,3.82
FSP,7.92
FSS,32.75
FSTR,18.68
FTAG,22.9
FTAI,19.84
FTC,76.7
FTCH,12.41
FTDR,43.03
FTEC,79.15
FTEK,0.8676
FTI,17.49
FTK,1.87
FTNT,121.33
FTR,0.56
FTRI,12.35
FTS,43.15
FTSI,0.6607
FTSV,43.33
FTV,77.83
FUL,48.94
FULT,17.03
FUN,54.6
FV,33
FVD,36.7
FVRR,25.4
FWONA,44.93
FWONK,47.4
FWRD,67.56
FXA,67.27
FXB,125.29
FXC,74.22
FXD,44.96
FXE,103.95
FXF,94.44
FXG,48.43
FXH,86.58
FXI,41.63
FXL,76.07
FXN,9
FXO,34.14
FXP,58.05
FXR,45.58
FXS,95.45
FXU,29.93
FXY,86.33
FXZ,38.61
G,44.94
GABC,34.94
GALT,2.6
GARS,6.24
GASL,4.96
GASS,2.9
GASX,72.61
GATX,77.85
GBCI,44.23
GBDC,18.39
GBT,71.61
GBX,25.36
GCAP,3.57
GCI,6.47
GCO,40.86
GCP,23.93
GD,186.13
GDDY,68.86
GDEN,19.6
GDI,37.02
GDOT,35.15
GDS,57.19
GDX,28.4
GDXJ,40.95
GE,12.95
GEF,42.46
GEL,18.17
GEM,33.81
GEO,16.88
GEOS,12.85
GERN,1.33
GES,22.02
GFF,19.62
GFI,6.53
GFN,10.11
GGAL,14.8
GGB,4.98
GGG,55.32
GH,79.16
GHL,21.3
GHM,18.27
GHYB,49.74
GIB,78.19
GIFI,4.81
GIGM,2.42
GIII,28.62
GIL,28.74
GILD,68.21
GILT,9.58
GIS,51.71
GKOS,62.21
GL,108.08
GLAD,10.26
GLD,147.4
GLDD,10.85
GLIBA,74.91
GLL,50.16
GLMD,5.81
GLNG,10.05
GLOB,125
GLOG,5.98
GLOP,5.24
GLP,20.21
GLPG,248.56
GLPI,47.94
GLRE,9.67
GLT,17.87
GLUU,8.1
GLW,28.17
GLYC,4.33
GM,34.33
GMAB,24.3
GME,4.14
GMED,54.2
GMF,102.08
GMLP,5.64
GMRE,14.95
GMS,26.95
GNC,2.18
GNCA,2.2
GNE,7.62
GNK,8.05
GNL,21.02
GNMK,5.29
GNR,43.77
GNRC,102.92
GNSS,3.74
GNTX,29.75
GNW,3.85
GO,31.23
GOEX,25.72
GOGL,4.49
GOGO,5.28
GOL,16.63
GOLD,18.35
GOLF,31.34
GOOD,21.68
GOOG,1476.23
GOOGL,1475.97
GOOS,33.3
GORO,5.38
GOSS,14.62
GPC,96.15
GPI,93.33
GPK,16.14
GPN,201.67
GPOR,1.44
GPRE,13.2
GPRK,19
GPRO,3.96
GPS,18.49
GPX,14.41
GRA,62.19
GRBK,11.9
GRC,38.04
GREK,9.41
GRFS,23.53
GRMN,97.85
GROW,1.32
GRPN,3.13
GRUB,54.62
GS,241.82
GSAT,0.49
GSB,10.38
GSBC,57.95
GSEW,52.09
GSG,14.46
GSHD,51.89
GSIE,30.32
GSIT,7.77
GSK,44.14
GSKY,9.17
GSL,7.53
GSLC,67.3
GSM,0.8913
GSS,2.97
GSUM,1.17
GSX,39.24
GTE,0.94
GTES,13.24
GTHX,21.08
GTIM,1.48
GTLS,66.18
GTN,21.97
GTS,17.64
GTT,13.13
GTX,8.95
GTY,32.12
GUNR,31.91
GURU,36.93
GUSH,19.65
GV,3.55
GVA,27.03
GVI,113.72
GVIP,67.73
GWB,30.63
GWPH,118.24
GWRE,117.37
GWW,309.98
GWX,30.91
GXC,101.23
GXG,9.61
GYLD,15.53
H,88.97
HA,28.78
HABT,13.92
HACK,44.14
HAE,120.82
HAFC,17.95
HAIN,27.37
HAL,22.26
HALL,17.96
HALO,19.84
HAO,24.41
HAS,102.49
HASI,35.76
HAYN,28.9
HBAN,13.97
HBI,14.42
HBIO,2.97
HBM,3.24
HBNC,17.57
HBP,1.39
HCA,149.26
HCAT,31.9
HCC,21.12
HCCI,29.3
HCFT,3.27
HCHC,3.34
HCI,46.25
HCKT,15.73
HCR,0.74
HCSG,26.69
HD,238.84
HDB,59.58
HDGE,5.16
HDS,42.22
HDSN,0.75
HDV,96.31
HE,48.2
HEAR,8
HEDJ,71.23
HEES,29.07
HEFA,31.25
HEI,126.09
HELE,195.77
HEP,22.53
HES,57.03
HESM,22.52
HEWG,29.83
HEWJ,33.87
HEXO,1.32
HEZU,32.6
HFC,43.44
HFWA,27.14
HGV,31.8
HHC,123.55
HI,28.72
HIBB,24.97
HIG,59.62
HII,268.18
HIIQ,26.22
HIL,3.27
HIMX,4.66
HIW,51.97
HL,3.43
HLF,41.35
HLI,56.13
HLIO,44.96
HLIT,6.92
HLNE,67.44
HLT,112.7
HLX,8.62
HMC,26.55
HMHC,6.44
HMI,13.79
HMN,45.66
HMST,31.9
HMSY,28.31
HMTV,13.71
HMY,3.11
HNGR,25.04
HNI,38.22
HNP,18.77
HNRG,1.78
HOFT,24.26
HOG,34.5
HOLI,15.3
HOLX,53.95
HOMB,19.79
HOME,6.26
HON,176.35
HOPE,14.27
HP,43.8
HPE,14.92
HPP,37.25
HPQ,21.84
HPR,1.14
HQY,72.91
HR,36.51
HRB,23.22
HRC,108.91
HRI,43.15
HRL,46.89
HROW,6.86
HRTG,12.39
HRTX,22.26
HRZN,13.29
HSBC,37.1
HSC,15.26
HSIC,70.97
HSII,28.37
HST,17
HSTM,26.87
HSY,154.34
HT,14.02
HTA,32.06
HTBI,27.41
HTBK,11.84
HTGC,14.93
HTGM,0.58
HTH,23.08
HTHT,34.03
HTLD,19.48
HTLF,50.24
HTZ,16.94
HUBB,147.34
HUBG,55.38
HUBS,179.24
HUD,11.21
HUM,359.15
HUN,21.52
HURN,65.1
HUYA,19.06
HVT,20.51
HWC,41.03
HWCC,4.15
HWKN,42.37
HXL,74.74
HY,56.23
HYD,65.11
HYG,88.1
HYGH,89.29
HYLB,50.45
HYLD,33.75
HYRE,3.18
HYS,99.66
HYXU,50.99
HZN,3.44
HZNP,35.29
HZO,20.02
I,3.74
IAA,47.88
IAC,244.45
IAG,2.92
IAI,71.61
IART,58
IAT,49.04
IAU,14.97
IBB,122.47
IBCP,22.22
IBKC,75.67
IBKR,51.73
IBM,156.76
IBN,15.04
IBOC,40.81
IBP,76.46
IBTX,56.1
ICAD,8.81
ICD,0.6675
ICE,90.11
ICF,120.49
ICFI,87.6
ICHR,34.48
ICLK,3.55
ICLR,171.27
ICMB,7.22
ICON,1.42
ICPT,98.18
ICUI,214.48
IDA,110.53
IDCC,56.87
IDEX,0.6018
IDN,8.93
IDNA,29.6
IDRA,1.67
IDT,7.88
IDU,171.79
IDV,33.63
IDXX,280.67
IEF,112.72
IEFA,65.35
IEI,127.09
IEMG,52.73
IEO,48.71
IEP,64.95
IEUR,49.69
IEV,46.85
IEX,171.19
IEZ,17.27
IFF,142.21
IFN,20.61
IGC,0.6226
IGE,28.1
IGF,49.28
IGLB,68.57
IGM,262.95
IGN,54.51
IGOV,49.86
IGT,14.42
IGV,257.21
IHAK,28.67
IHDG,37.42
IHE,164.41
IHF,203.26
IHI,273.66
IHRT,18.14
IIIN,22.46
IIIV,35.6
IIN,18.16
IIPR,95.22
IIVI,35.61
IJH,206.71
IJJ,169.18
IJK,242.05
IJR,83.6
IJS,156.14
IJT,197.38
ILF,32.01
ILMN,301.23
ILPT,23.47
IMAX,17.99
IMGN,4.8
IMH,5.24
IMKTA,41.66
IMMR,7.49
IMMU,19.34
IMO,23.87
IMOS,20.14
IMUX,8.87
INAP,1.03
INCY,75.81
INDA,35.43
INDB,74.76
INDL,69.1
INDY,38.39
INFI,1.37
INFN,7.84
INFO,80.85
INFY,10.96
ING,11.48
INGN,48.2
INGR,89.69
INN,11.71
INNT,0.834
INO,3.37
INOV,20.66
INSG,7.51
INSM,33.25
INSP,76.16
INST,47.86
INSW,22.36
INT,38.77
INTC,67.09
INTF,26.92
INTL,49.88
INTU,294.21
INVA,14.64
INVE,5.1
INVH,31.56
INWK,4.4
INXN,87.99
IO,4.46
IONS,61.28
IOO,56.14
IOSP,103.83
IOVA,23.64
IP,44.25
IPAR,70.63
IPAY,53.6
IPG,23.21
IPGP,141.45
IPHI,83.58
IPHS,31.99
IPI,2.26
IPO,33.76
IQ,24.8
IQDF,24.1
IQV,160.53
IR,142.41
IRBO,28.3
IRBT,57.82
IRDM,28.44
IRET,78.2
IRM,31.93
IRT,15.1
IRTC,89.8
IRWD,12.51
ISBC,12.29
ISEE,7.11
ISRA,37
ISRG,581.55
IT,154.29
ITA,237.63
ITB,48.83
ITCI,21.59
ITGR,86.37
ITI,5.68
ITM,50.96
ITOT,75.28
ITRI,82.96
ITRN,25.11
ITT,70.49
ITUB,7.77
ITW,186.07
IUSG,71.81
IUSV,63.33
IVAC,6.57
IVC,7.71
IVE,130.93
IVR,17.68
IVV,335.57
IVW,206.17
IVZ,18.2
IWB,185.26
IWC,98.1
IWD,137.77
IWF,187.53
IWM,166.93
IWN,126
IWO,221.38
IWP,158.77
IWR,60.96
IWS,95.67
IWV,195.3
IXC,28.38
IXJ,70.64
IXN,227.88
IXP,63.59
IXUS,61.65
IYE,28.92
IYF,141.17
IYG,154.36
IYH,219.73
IYJ,173.26
IYM,95.53
IYR,96.21
IYT,195.16
IYW,255.23
IYZ,30.15
J,96.02
JACK,84.27
JAG,8.23
JAX,10.36
JAZZ,146.05
JBGS,40.99
JBHT,112.03
JBL,39.98
JBLU,20.08
JBSS,79.16
JBT,119.34
JCI,39.92
JCOM,98.63
JCP,0.7258
JD,40.38
JDST,10.3
JE,1.6
JEF,23.19
JELD,24.49
JETS,31.16
JHG,26.94
JILL,1.18
JJC,40.34
JJG,44.47
JJSF,168.57
JKHY,164.2
JKS,22.25
JLL,173.01
JMEI,16.41
JMIA,5.47
JNCE,6.42
JNJ,153.53
JNK,109.76
JNPR,23.12
JNUG,73.37
JO,31.8
JOBS,82.04
JOE,22.73
JP,1.41
JPEM,55.17
JPIN,56.85
JPM,137.61
JPNL,65.82
JPUS,80.63
JRJC,6.22
JUST,48.18
JWN,39.79
JYNT,17.3
K,63.46
KAI,112
KALA,6.87
KALU,107.31
KAMN,64.92
KAR,21.52
KB,37.55
KBA,30.83
KBAL,17.77
KBE,45.92
KBH,37.57
KBR,29.7
KBWB,56.33
KCE,62.93
KDMN,4.73
KDP,28.56
KE,16.25
KELYA,17.61
KEM,26.28
KEP,10.83
KEX,73.64
KEY,19.61
KEYS,96.49
KFRC,34.6
KFY,41.91
KGC,5.09
KHC,29.06
KIDS,48.53
KIE,36.88
KIM,19.67
KIN,9.55
KIRK,1.28
KKR,33.69
KL,37.31
KLAC,171.74
KLIC,26.89
KLXE,3.85
KMB,144.53
KMI,21.33
KMPH,0.356
KMPR,80.18
KMT,30.68
KMX,96.97
KN,16.15
KNDI,4.11
KNL,25.97
KNOP,18.96
KNSL,120.37
KNX,38.16
KO,58.99
KOD,69.35
KODK,3.43
KOF,63.79
KOL,8.73
KOLD,50.45
KOP,33.26
KOS,5.44
KPTI,17.22
KR,28.05
KRA,17.53
KRC,84.65
KRE,56.34
KRG,17.84
KRNT,43.98
KRNY,12.1
KRO,11.27
KRP,14.01
KRTX,95.18
KSA,29.37
KSS,44.95
KSU,171.99
KT,10.58
KTB,40.58
KTCC,5.9
KTOS,19.63
KURA,11.96
KVHI,10.86
KW,22.42
KWEB,51.68
KWR,178.98
KYN,13.27
L,53.31
LABD,11.63
LABU,57.99
LAD,140.34
LADR,18.63
LAKE,12.45
LAMR,94.5
LANC,155.31
LAND,13.53
LASR,20.31
LAUR,20.12
LAZ,43.87
LB,23.98
LBAI,16.72
LBJ,18.53
LBRDA,133.25
LBRDK,134.83
LBRT,7.8
LBTYA,21.05
LBTYK,19.96
LBY,1.3
LC,12.3
LCI,8.65
LCII,112.1
LCNB,17.02
LCTX,1.31
LCUT,6.99
LDL,21.8
LDOS,109.96
LE,11.95
LEA,121.96
LEAF,3.19
LECO,93.38
LEE,1.95
LEG,46.41
LEJU,1.87
LEMB,43.73
LEN,68.15
LEVI,19.79
LFC,12.51
LFUS,187.76
LFVN,15.69
LGIH,87.7
LGND,92.48
LH,183.88
LHCG,154.92
LHX,225.98
LII,238.58
LILA,17.31
LILAK,17.36
LIN,216.75
LINC,2.35
LIT,31.16
LITE,88.34
LIVN,72.5
LJPC,8.09
LK,35.3
LKFN,47.85
LKQ,33.22
LL,7.8
LLEX,0.2281
LLNW,5.05
LLY,147.3
LM,39.87
LMAT,36.39
LMNR,20.89
LMNX,24.26
LMRK,17.24
LMT,438.97
LN,48.77
LNC,59.37
LNDC,11.62
LNG,57.65
LNN,107.19
LNT,58.53
LNTH,17.69
LOB,18.03
LOCO,14.14
LODE,0.6925
LOGI,45.8
LOGM,85.52
LOMA,7.22
LONE,1.7
LOOP,10.07
LOPE,81.27
LORL,34.32
LOVE,10.95
LOW,121.51
LPCN,0.4499
LPG,12.5
LPI,1.78
LPL,7.09
LPLA,94
LPSN,43.58
LPT,61.95
LPX,31.75
LQD,130.19
LQDH,95.52
LQDT,4.93
LRCX,323.52
LRGF,35.4
LRN,16.66
LSCC,18.73
LSTR,113.86
LSXMA,48.8
LTC,47.39
LTHM,10.5
LTM,9.2
LTPZ,75.35
LTRPA,6.52
LULU,243.78
LUV,57.72
LVGO,25.56
LVS,69.47
LW,93.17
LX,13.37
LXFR,16.78
LXP,11.15
LXRX,3.25
LXU,3.15
LYB,83.38
LYFT,47.42
LYG,2.93
LYTS,6.88
LYV,72.25
LZB,31.43
M,16.95
MA,329.3
MAA,140.35
MAC,24.92
MACK,3.13
MAG,10.61
MAGA,28.77
MAGS,3.89
MAIN,43.8
MAN,94.09
MANH,78.42
MANT,83.2
MANU,19.22
MAR,146.22
MARA,1.11
MARK,0.542
MAS,49.53
MASI,175.4
MAT,14.31
MATW,35.25
MATX,36.69
MAXR,16.3
MBB,108.57
MBI,9.34
MBIO,3.88
MBT,10.54
MBUU,48.07
MBWM,33.7
MC,39.95
MCBC,10.64
MCC,2.1
MCD,212.87
MCF,3.85
MCFT,19.16
MCHI,63.61
MCHP,108.48
MCHX,3.73
MCK,158.32
MCO,268.01
MCRB,3.68
MCRI,53.45
MCS,29.97
MCY,49.09
MD,25.58
MDB,163.61
MDC,44.5
MDCA,2.32
MDCO,84.9
MDGL,88.16
MDIV,18.44
MDLA,28.08
MDLZ,58.42
MDP,34.9
MDR,0.7032
MDRX,9.12
MDT,121.3
MDU,31.51
MDY,376.94
MED,101.83
MEDP,94.98
MEET,5.98
MEI,33.92
MEIP,2.55
MELI,671
MEOH,34.45
MERC,10.81
MESA,8.25
MESO,10
MET,51.87
MEXX,12.4
MFA,7.85
MFC,20.16
MFG,3
MFGP,9.87
MFIN,6.81
MG,10.78
MGA,51.64
MGC,116.55
MGEE,80.19
MGI,2.47
MGIC,10.98
MGK,157.31
MGLN,74.77
MGM,32.48
MGNX,9.71
MGP,33.38
MGPI,34.05
MGRC,80.77
MGTA,12.5
MGTX,19.78
MGV,87.76
MGY,10.29
MHK,130.5
MHO,43.24
MIC,44.81
MIDD,112.37
MIDU,49.46
MIDZ,40.4
MIK,5.25
MIME,52.98
MIND,2.8
MINI,43.02
MITK,9.2
MITT,16.27
MIXT,14.33
MJ,16.43
MKC,162.12
MKL,1297.77
MKSI,113.72
MKTX,345.67
MLCO,21.16
MLHR,41.32
MLI,33.44
MLM,274.18
MLND,7.4
MLNTQ,0.331
MLNX,120.23
MLPA,7.48
MLPI,18.06
MLPX,11.81
MLR,34.79
MMC,116.45
MMI,36.68
MMLP,2.53
MMM,162.89
MMP,59.45
MMS,74.17
MMSI,39.97
MMYT,24.33
MN,1.91
MNK,5.2
MNKD,1.53
MNOV,5.66
MNR,15.33
MNRO,60.07
MNST,69.45
MNTA,31.1
MNTX,5.63
MO,46.66
MOAT,56.23
MOBL,5.02
MOD,8.33
MODN,31.24
MOH,128.03
MOMO,32.65
MOO,67.29
MORN,158.83
MOS,20.87
MOV,16.75
MPAA,21.51
MPC,55.46
MPLX,23.36
MPW,22.91
MPWR,181.86
MPX,14.8
MR,3.83
MRC,11.22
MRCC,10.99
MRCY,82.2
MRK,85.68
MRKR,2.81
MRLN,20.11
MRNA,19.88
MRNS,2.14
MRO,11.92
MRTN,22
MRTX,93
MRVL,25.75
MS,55.01
MSA,140.71
MSB,20.47
MSCI,296.9
MSEX,67.97
MSFT,183.63
MSG,297.99
MSGN,16.41
MSI,178.93
MSM,71.64
MSON,17.3
MSTR,152.24
MT,17.47
MTB,171.14
MTCH,79.51
MTD,778.52
MTDR,14.31
MTEM,16.44
MTG,14.37
MTH,72.8
MTL,3.08
MTN,237.99
MTOR,24.76
MTRN,57.95
MTRX,12.85
MTSC,43.9
MTSI,30.45
MTUM,133.71
MTW,16.52
MTX,57.1
MTZ,57.38
MU,58.68
MUB,115.27
MUFG,5.28
MUNI,55.74
MUR,22.35
MUSA,105.33
MUX,1.23
MVC,9.57
MVIS,0.6256
MVO,5.37
MWA,12.12
MX,14.88
MXI,66.16
MXIM,64.08
MXL,18.21
MYE,16.88
MYGN,29.29
MYL,22.85
MYOK,70.32
MYOV,12.99
MYRG,28.97
MYY,39.59
MZZ,13.86
NAIL,89.53
NAK,0.4338
NANR,31.9
NAT,3.31
NATI,45.99
NAV,37.18
NAVB,1.06
NAVI,14.1
NBEV,1.99
NBHC,33.5
NBIX,102.9
NBL,20.73
NBLX,22.24
NBR,2.18
NBRV,1.35
NBTB,39.07
NCLH,55.1
NCMI,7.73
NCR,34.12
NCTY,0.962
NDAQ,115.85
NDLS,7.95
NDSN,177.61
NE,0.8186
NEE,268.33
NEM,44.39
NEO,31.4
NEOG,69.76
NEOS,1.6
NEP,57.76
NEPT,2.26
NERD,16.48
NERV,8.72
NET,17.77
NEU,431.71
NEW,7.81
NEWR,64.35
NEWT,21.74
NEX,5.19
NFBK,16.19
NFG,43.22
NFLX,366.95
NG,9.06
NGD,0.8599
NGG,66.3
NGHC,22.38
NGL,9.95
NGS,10.46
NGVC,9.24
NGVT,65.12
NH,2.04
NHC,85.47
NHI,85.88
NHTC,3.56
NI,29.85
NIB,33.42
NICE,174.62
NINE,4.96
NIO,4.08
NJR,42.32
NK,6.42
NKE,100.27
NKTR,22.81
NL,3.49
NLNK,1.75
NLOK,17.61
NLS,3.18
NLSN,21.2
NLTX,13.64
NLY,9.98
NM,3.53
NMFC,14.2
NMIH,33.53
NMM,11.93
NMR,5.08
NMRK,12.26
NNBR,8.95
NNI,58.12
NNN,56.79
NOA,10.6
NOAH,37.59
NOBL,75.86
NOC,363.75
NOG,1.68
NOK,4.2
NOMD,19.99
NOV,21.89
NOVT,97.06
NOW,341.7
NP,71.84
NPO,59.84
NPTN,7.61
NR,5.16
NRG,37.83
NRP,19.89
NRT,4.85
NRZ,17.48
NS,28.12
NSA,35.2
NSC,212.68
NSIT,66.23
NSP,89.19
NSSC,23.11
NSTG,29.49
NTAP,58.15
NTCT,27.79
NTEC,0.2679
NTES,346.88
NTGN,1.59
NTGR,24.79
NTLA,14.14
NTNX,35.5
NTP,8.6
NTR,44.16
NTRA,37.33
NTRP,1.24
NTRS,102.65
NTUS,33.73
NTWK,3.85
NUAN,22.02
NUE,49.05
NUGT,30.91
NUS,35.98
NUVA,76.97
NVAX,6.84
NVCR,87.47
NVDA,254.25
NVEE,62.21
NVGS,11.95
NVMI,40.46
NVO,64.67
NVRO,137.67
NVS,96.96
NVST,29.55
NVT,26.8
NVTA,22.16
NWBI,15.63
NWE,77.53
NWL,20.22
NWN,74.19
NWPX,32.83
NWS,14.74
NWSA,14.47
NX,18.61
NXGN,14.28
NXPI,135.34
NXRT,49.06
NXST,126.04
NXTC,44.72
NYCB,11.29
NYMT,6.36
NYMX,3.21
NYT,38.55
O,79.15
OAS,2.42
OBE,0.6768
OBLN,1.78
OC,62.7
OCFC,23.55
OCN,1.07
OCSI,8.32
OCSL,5.48
OCUL,4.83
OCX,2.67
ODFL,217.85
ODP,2.43
OEC,16.36
OEF,150.6
OESX,5.18
OFC,30.3
OFG,20.3
OFIX,44.21
OGE,46.01
OGI,2.35
OGS,95.3
OHI,42.55
OI,14.23
OIH,11.25
OII,13.75
OIL,10.51
OILD,17.07
OILU,12.4
OIS,11.21
OKE,75.85
OKTA,130.09
OLED,182.48
OLLI,52.16
OLN,16.3
OLP,27.83
OMC,76.59
OMCL,87.33
OMER,12.86
OMEX,4.03
OMF,43.62
OMI,6.39
OMN,10.11
OMP,15.72
ON,20.91
ONB,18.26
ONDK,4.13
ONTO,41.47
ONVO,0.3275
OOMA,13.68
OPB,27.43
OPI,34.21
OPK,1.52
OPRX,10.72
OPY,27.88
OR,9.68
ORA,85.49
ORAN,13.98
ORBC,3.97
ORCL,54.71
ORI,23.1
ORLY,398.13
ORMP,5.11
ORN,4.73
OSBC,12.58
OSG,1.76
OSIS,90
OSK,90.33
OSPN,17.11
OSTK,8.41
OSUR,6.84
OSW,15.4
OTEX,47.26
OTIC,3.22
OTTR,54.41
OUNZ,15.31
OUSA,37.27
OUT,30.7
OVV,16.92
OXFD,14.99
OXM,72.04
OXY,42.12
OZK,27.99
PAA,16.6
PAAS,22.79
PACB,4.82
PACW,36.16
PAG,50.12
PAGP,16.93
PAGS,33.29
PAHC,27.53
PAM,13.82
PANW,246.07
PAR,32
PARR,19.63
PATK,55.35
PAYC,290.71
PAYS,8.92
PAYX,88.45
PB,72.87
PBA,39.17
PBCT,16.11
PBF,26.42
PBFX,20.95
PBH,44.99
PBI,4.04
PBPB,4.97
PBR,14.63
PBT,3.81
PBW,39.02
PBYI,13.51
PCAR,77.59
PCG,16.84
PCH,41.06
PCOM,16.93
PCRX,46.71
PCSB,20.03
PCTI,8.77
